ticker,title,subtitle,yes_price,no_price,volume,open_interest,close_time,days_to_resolution,is_imminent,is_new_market,category
KXFED-27JAN-T3.25,"Will the upper bound of the federal funds rate be above 3.25% following the Fed's Jan 27, 2027 meeting?",3.25%,0.07,0.9299999999999999,5601,2101,2027-01-27T18:55:00Z,358,False,False,
KXJOBLESSCLAIMS-26FEB05-230000,"How many initial jobless claims will there be the week ending Jan 31, 2026?",,0.11,0.89,2361,1926,2026-02-05T13:30:00Z,2,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S20269A7F557D38A-76541BA5871,"yes Tyrese Maxey: 6+,yes VJ Edgecombe: 8+,yes Los Angeles C,yes Kawhi Leonard: 35+,yes Tyrese Maxey: 30+,yes Kawhi Leonard: 4+,yes Over 234.5 points scored",,0.01,0.99,1552,1552,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S2026306CB775A81-C3CB901648B,"yes Denver,yes Cooper Flagg: 25+,yes Miami wins by over 4.5 Points,yes Phoenix wins by over 4.5 Points,yes Seattle wins by over 4.5 points,yes CBJ Blue Jackets,yes COL Avalanche,yes DAL Stars",,0.01,0.99,1036,1036,2026-02-18T00:00:00Z,14,True,True,
KXFED-27JAN-T3.50,"Will the upper bound of the federal funds rate be above 3.50% following the Fed's Jan 27, 2027 meeting?",3.50%,0.01,0.99,2534,664,2027-01-27T18:55:00Z,358,False,False,
KXGDP-26APR30-T2.0,Will **real GDP** increase by more than 2.0% in Q1 2026?,2.0%,0.77,0.22999999999999998,1091,686,2026-04-30T12:29:00Z,86,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S202610053B7BF4B-7724BB08F3A,"yes Derrick White: 3+,yes Luka Dončić: 4+,yes Nikola Jokić: 6+,yes Boston,yes Denver,yes New York,yes Derrick White: 10+,yes Cooper Flagg: 15+,yes Cade Cunningham: 15+,yes Nikola Jokić: 8+,yes Luka Dončić: 6+,yes Los Angeles L wins by over 8.5 Points,yes Oklahoma City wins by over 7.5 Points",,0.0,1.0,515,515,2026-02-18T01:00:00Z,14,True,True,
KXFED-27JAN-T3.00,"Will the upper bound of the federal funds rate be above 3.00% following the Fed's Jan 27, 2027 meeting?",3.00%,0.19,0.81,1390,605,2027-01-27T18:55:00Z,358,False,False,
KXGDP-26APR30-T1.0,Will **real GDP** increase by more than 1.0% in Q1 2026?,1.0%,0.89,0.10999999999999999,679,339,2026-04-30T12:29:00Z,86,True,False,
KXJOBLESSCLAIMS-26FEB05-240000,"How many initial jobless claims will there be the week ending Jan 31, 2026?",,0.04,0.96,548,532,2026-02-05T13:30:00Z,2,True,False,
KXJOBLESSCLAIMS-26FEB05-250000,"How many initial jobless claims will there be the week ending Jan 31, 2026?",,0.04,0.96,537,537,2026-02-05T13:30:00Z,2,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S2026102F851CF2A-4211002FBAB,"yes Cooper Flagg: 1+,yes Nikola Jokić: 2+,yes Atlanta,yes Boston,yes Milwaukee,yes Brooklyn,yes Oklahoma City,yes Portland,yes Nikola Jokić: 20+,yes Josh Hart: 10+",,0.0,1.0,284,284,2026-02-18T01:00:00Z,14,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S202657E2B89AAFD-046DC05DF7F,"yes Los Angeles C,yes Tyrese Maxey: 30+,yes Over 234.5 points scored",,0.03,0.97,259,259,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S20268D4394E016D-1DEDBA55371,"yes Sacramento St.,yes Grand Canyon,yes Akron,yes Bowling Green,yes Duke,yes Canisius,yes UMass,yes Belmont,yes Indiana,yes Indiana St.,yes Kent St.,yes Loyola Chicago,yes Tennessee,yes Miami (OH),yes North Carolina St.,yes Boise St.,yes Virginia,yes UCLA,yes Dayton,yes Texas,yes Lindenwood,yes Illinois St.,yes St. John's,yes Saint Louis,yes Murray St.,yes Fresno St.,yes Bradley,yes VCU,yes Ohio,yes San Diego St.,yes UConn",,0.0,1.0,236,236,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S202663EB9CF6BED-5108D13BB7E,"yes Philadelphia wins by over 7.5 Points,yes Sacramento St. wins by over 11.5 Points,yes Toronto wins by over 1.5 goals",,0.37,0.63,229,229,2026-02-17T03:00:00Z,13,True,True,
KXGDP-26APR30-T2.5,Will **real GDP** increase by more than 2.5% in Q1 2026?,2.5%,0.55,0.44999999999999996,307,285,2026-04-30T12:29:00Z,86,True,False,
KXGDP-26APR30-T3.5,Will **real GDP** increase by more than 3.5% in Q1 2026?,3.5%,0.32,0.6799999999999999,282,217,2026-04-30T12:29:00Z,86,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S202691C91D7AD34-1A87F20AA77,"yes Oklahoma City,yes Loyola Chicago,yes North Carolina St.,yes Indiana St. wins by over 1.5 Points",,0.12,0.88,151,151,2026-02-18T01:00:00Z,14,True,True,
KXGDP-26APR30-T3.0,Will **real GDP** increase by more than 3.0% in Q1 2026?,3.0%,0.45,0.55,221,142,2026-04-30T12:29:00Z,86,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S2026DB10FAEA172-739FC0EFE83,"yes Chicago,yes Denver,yes Oklahoma City",,0.16,0.84,143,143,2026-02-18T01:00:00Z,14,True,True,
KXJOBLESSCLAIMS-26FEB05-270000,"How many initial jobless claims will there be the week ending Jan 31, 2026?",,0.01,0.99,196,196,2026-02-05T13:30:00Z,2,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S2026964AC35D57D-C54551E3B3E,"yes Boston,yes Los Angeles L,yes New York,yes Cooper Flagg: 15+,yes Nikola Jokić: 20+,yes Luka Dončić: 30+,yes Karl-Anthony Towns: 10+,yes Cooper Flagg: 6+,yes Nikola Jokić: 6+,yes Luka Dončić: 4+,yes Detroit wins by over 3.5 Points",,0.04,0.96,114,114,2026-02-18T01:00:00Z,14,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S20267F97C1DB55C-B7C0B2D10FF,"no Over 234.5 points scored,no Over 177.5 points scored,no Over 7.5 goals scored",,0.17,0.83,106,106,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S202624D759804A0-9F403D52089,"yes Kenneth Walker III,yes Rhamondre Stevenson: 2+,yes Jaxon Smith-Njigba: 80+,yes Drake Maye: 20+",,0.09,0.91,101,101,2026-02-22T23:30:00Z,19,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S2026EC304783152-644BE129FF0,"no Philadelphia wins by over 13.5 Points,yes Over 234.5 points scored,yes CGY Flames",,0.09,0.91,100,100,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S202604E506A8E19-C063E1409DA,"yes Kawhi Leonard: 2+,yes Tyrese Maxey: 6+,yes VJ Edgecombe: 8+,yes Ivica Zubac: 10+,yes Kawhi Leonard: 30+,yes Tyrese Maxey: 25+,yes Kawhi Leonard: 4+,yes Philadelphia wins by over 13.5 Points,yes Over 234.5 points scored",,0.03,0.97,98,98,2026-02-17T03:00:00Z,13,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S20265A9142AC96E-BA6FFBB27EE,"yes Philadelphia,yes Over 204.5 points scored,yes Sacramento St.,yes Kenneth Walker III,yes Sam Darnold: 1+,yes Hunter Henry: 2+,yes Kayshon Boutte: 1+,yes Rhamondre Stevenson: 1+,yes Stefon Diggs: 3+,yes AJ Barner: 1+,yes Cooper Kupp: 1+,yes Jaxon Smith-Njigba: 5+,yes Kenneth Walker III: 1+,yes Rashid Shaheed: 1+,yes TreVeyon Henderson: 10+,yes Kenneth Walker III: 60+,yes Seattle wins by over 4.5 points,no Over 45.5 points scored,yes Kyoji Horiguchi,yes Ketlen Souza,yes Dustin Jacoby,yes Farid Basharat,yes Daniil Donchenko,yes Michal Oleksiejczuk,yes Klaudia Sygula,yes Cong Wang",,0.01,0.99,77,77,2026-02-17T03:00:00Z,13,True,True,
KXGDP-26APR30-T4.0,Will **real GDP** increase by more than 4.0% in Q1 2026?,4.0%,0.17,0.83,74,37,2026-04-30T12:29:00Z,86,True,False,
KXMVESPORTSMULTIGAMEEXTENDED-S2026C1F70CCF436-16203E029F0,"yes Orlando,yes CGY Flames",,0.08,0.92,43,43,2026-02-18T01:00:00Z,14,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S2026947FCCA9171-B4843B1BE16,"yes Akron,yes Bowling Green,yes Duke,yes UMass,yes Belmont,yes Tennessee,yes Virginia,yes UCLA,yes Illinois St.,yes Ohio,yes San Diego St.",,0.26,0.74,36,36,2026-02-17T23:30:00Z,14,True,True,
KXMVESPORTSMULTIGAMEEXTENDED-S2026FA5010C285E-6A737DBADFC,"yes Portland St.,yes Sacramento St.,yes Grand Canyon,yes Akron,yes Bowling Green,yes Duke,yes Niagara,yes UMass,yes Belmont,yes Toledo,yes Tennessee,yes Miami (OH),yes Virginia,yes UCLA,yes Dayton,yes Texas,yes Illinois St.,yes St. John's,yes Saint Louis,yes Murray St.,yes Bradley,yes VCU,yes Ohi
